date,totalCirculating,totalUnreleased,totalCirculatingUSD,totalMintedUSD,totalBridgedToUSD
1622419200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1622505600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1622592000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1622678400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1622764800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1622851200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1622937600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623024000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623110400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623196800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623283200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623369600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623456000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623542400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623628800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623715200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623801600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623888000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1623974400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624060800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624147200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624233600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624320000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624406400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624492800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624579200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624665600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624752000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624838400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1624924800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625011200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625097600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625184000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625270400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625356800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625443200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625529600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625616000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625702400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625788800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625875200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1625961600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626048000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626134400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626220800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626307200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626393600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626480000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626566400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626652800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626739200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626825600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626912000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1626998400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627084800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627171200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627257600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627344000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627430400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627516800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627603200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627689600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627776000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627862400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1627948800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1628035200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1628121600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1628208000,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1628294400,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1628380800,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1628467200,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
1628553600,{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0},{'peggedUSD': 0}
